NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDR q-val,FWER p-val,RANK AT MAX,LEADING EDGE,group
KEGG_BUTANOATE_METABOLISM,KEGG_BUTANOATE_METABOLISM,Details ...,25,-0.5741253,-1.7301192,0.002123142,0.015146037,0.185,3887,"tags=64%, list=29%, signal=90%",B6_RNAseq
KEGG_PYRIMIDINE_METABOLISM,KEGG_PYRIMIDINE_METABOLISM,Details ...,82,-0.44116485,-1.6911957,0.001972387,0.0227336,0.271,2256,"tags=37%, list=17%, signal=44%",B6_RNAseq
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,Details ...,15,-0.63820803,-1.6867903,0.005836576,0.022411777,0.28,1986,"tags=47%, list=15%, signal=55%",B6_RNAseq
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,Details ...,40,-0.507928,-1.674896,0,0.023926698,0.307,2921,"tags=52%, list=22%, signal=67%",B6_RNAseq
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,Details ...,18,-0.61061686,-1.6692625,0.007677543,0.02396269,0.322,3107,"tags=44%, list=23%, signal=58%",B6_RNAseq
KEGG_OOCYTE_MEIOSIS,KEGG_OOCYTE_MEIOSIS,Details ...,95,-0.42183667,-1.6560352,0,0.026688587,0.363,1765,"tags=28%, list=13%, signal=32%",B6_RNAseq
KEGG_RNA_POLYMERASE,KEGG_RNA_POLYMERASE,Details ...,25,-0.5483548,-1.6453398,0.007827789,0.029242376,0.408,2183,"tags=56%, list=16%, signal=67%",B6_RNAseq
KEGG_LYSOSOME,KEGG_LYSOSOME,Details ...,112,-0.40618888,-1.6431088,0.002109705,0.028778786,0.416,2974,"tags=43%, list=22%, signal=54%",B6_RNAseq
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,Details ...,15,-0.60369134,-1.6384735,0.018867925,0.028511444,0.422,2327,"tags=53%, list=17%, signal=64%",B6_RNAseq
KEGG_OLFACTORY_TRANSDUCTION,KEGG_OLFACTORY_TRANSDUCTION,Details ...,25,-0.5294557,-1.6190163,0.010615711,0.032997645,0.468,1745,"tags=24%, list=13%, signal=28%",B6_RNAseq
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,Details ...,32,-0.50066406,-1.618832,0.009803922,0.031865504,0.468,1996,"tags=44%, list=15%, signal=51%",B6_RNAseq
KEGG_FATTY_ACID_METABOLISM,KEGG_FATTY_ACID_METABOLISM,Details ...,37,-0.49096087,-1.6078149,0.00996016,0.033419315,0.496,2795,"tags=49%, list=21%, signal=61%",B6_RNAseq
KEGG_ARGININE_AND_PROLINE_METABOLISM,KEGG_ARGININE_AND_PROLINE_METABOLISM,Details ...,42,-0.46092367,-1.5567355,0.014285714,0.052935865,0.68,2732,"tags=38%, list=20%, signal=48%",B6_RNAseq
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,Details ...,50,-0.43818882,-1.5227872,0.013833992,0.06902189,0.795,2625,"tags=44%, list=19%, signal=54%",B6_RNAseq
KEGG_PROTEIN_EXPORT,KEGG_PROTEIN_EXPORT,Details ...,22,-0.52484584,-1.5223125,0.044989776,0.06733598,0.799,3551,"tags=55%, list=26%, signal=74%",B6_RNAseq
KEGG_CELL_CYCLE,KEGG_CELL_CYCLE,Details ...,117,-0.37121922,-1.5023617,0.004048583,0.074920446,0.84,3278,"tags=40%, list=24%, signal=53%",B6_RNAseq
KEGG_TIGHT_JUNCTION,KEGG_TIGHT_JUNCTION,Details ...,94,-0.37811825,-1.4852486,0.013618677,0.08414563,0.884,2199,"tags=24%, list=16%, signal=29%",B6_RNAseq
KEGG_OTHER_GLYCAN_DEGRADATION,KEGG_OTHER_GLYCAN_DEGRADATION,Details ...,15,-0.55081487,-1.4758104,0.05075188,0.08816284,0.906,3544,"tags=67%, list=26%, signal=90%",B6_RNAseq
KEGG_GALACTOSE_METABOLISM,KEGG_GALACTOSE_METABOLISM,Details ...,23,-0.4908025,-1.4273946,0.04742268,0.12325545,0.97,2937,"tags=57%, list=22%, signal=72%",B6_RNAseq
KEGG_PURINE_METABOLISM,KEGG_PURINE_METABOLISM,Details ...,126,-0.34337458,-1.4170914,0.015053763,0.12891966,0.98,2648,"tags=33%, list=20%, signal=41%",B6_RNAseq
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,Details ...,21,-0.49503833,-1.4157383,0.070993915,0.12675162,0.981,2092,"tags=48%, list=15%, signal=56%",B6_RNAseq
KEGG_N_GLYCAN_BIOSYNTHESIS,KEGG_N_GLYCAN_BIOSYNTHESIS,Details ...,44,-0.41351599,-1.4038928,0.03258656,0.1345186,0.989,2287,"tags=30%, list=17%, signal=35%",B6_RNAseq
KEGG_SPHINGOLIPID_METABOLISM,KEGG_SPHINGOLIPID_METABOLISM,Details ...,31,-0.43536428,-1.40172,0.073267326,0.13341404,0.989,3519,"tags=42%, list=26%, signal=57%",B6_RNAseq
KEGG_PEROXISOME,KEGG_PEROXISOME,Details ...,70,-0.370971,-1.3940616,0.037190083,0.13781305,0.991,3879,"tags=43%, list=29%, signal=60%",B6_RNAseq
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,Details ...,90,-0.34142584,-1.3347285,0.04048583,0.20024335,0.999,2777,"tags=26%, list=21%, signal=32%",B6_RNAseq
KEGG_TYPE_I_DIABETES_MELLITUS,KEGG_TYPE_I_DIABETES_MELLITUS,Details ...,32,-0.4030225,-1.2871714,0.12015504,0.26131088,1,5363,"tags=63%, list=40%, signal=103%",B6_RNAseq
KEGG_STEROID_BIOSYNTHESIS,KEGG_STEROID_BIOSYNTHESIS,Details ...,16,-0.46249196,-1.28708,0.14516129,0.25552154,1,1982,"tags=44%, list=15%, signal=51%",B6_RNAseq
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG_CELL_ADHESION_MOLECULES_CAMS,Details ...,89,-0.32576537,-1.2662846,0.06958251,0.28349245,1,2777,"tags=25%, list=21%, signal=31%",B6_RNAseq
KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG_GRAFT_VERSUS_HOST_DISEASE,Details ...,28,-0.416832,-1.2652446,0.15138593,0.27884078,1,3799,"tags=43%, list=28%, signal=59%",B6_RNAseq
KEGG_GLUTATHIONE_METABOLISM,KEGG_GLUTATHIONE_METABOLISM,Details ...,40,-0.38069412,-1.2640543,0.13263159,0.27510038,1,4248,"tags=60%, list=31%, signal=87%",B6_RNAseq
KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,Details ...,51,-0.35344222,-1.2477391,0.122047246,0.29779804,1,2564,"tags=25%, list=19%, signal=31%",B6_RNAseq
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,Details ...,43,-0.36367953,-1.230523,0.16666667,0.32208738,1,3764,"tags=44%, list=28%, signal=61%",B6_RNAseq
KEGG_MISMATCH_REPAIR,KEGG_MISMATCH_REPAIR,Details ...,21,-0.42666003,-1.2302799,0.17773438,0.31601462,1,2281,"tags=29%, list=17%, signal=34%",B6_RNAseq
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,,26,-0.41076633,-1.2227404,0.18016194,0.32242295,1,3314,"tags=42%, list=25%, signal=56%",B6_RNAseq
KEGG_STARCH_AND_SUCROSE_METABOLISM,KEGG_STARCH_AND_SUCROSE_METABOLISM,,24,-0.40851268,-1.2087946,0.18446602,0.34263417,1,2840,"tags=38%, list=21%, signal=47%",B6_RNAseq
KEGG_HISTIDINE_METABOLISM,KEGG_HISTIDINE_METABOLISM,,21,-0.41594833,-1.2032166,0.2164751,0.3475192,1,3841,"tags=43%, list=28%, signal=60%",B6_RNAseq
KEGG_NITROGEN_METABOLISM,KEGG_NITROGEN_METABOLISM,,17,-0.44124243,-1.1954266,0.22,0.35705844,1,1911,"tags=29%, list=14%, signal=34%",B6_RNAseq
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG_TGF_BETA_SIGNALING_PATHWAY,,68,-0.31816038,-1.1922624,0.168357,0.35672206,1,1765,"tags=25%, list=13%, signal=29%",B6_RNAseq
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,,25,-0.38890588,-1.187844,0.21747968,0.35857794,1,2189,"tags=32%, list=16%, signal=38%",B6_RNAseq
KEGG_PPAR_SIGNALING_PATHWAY,KEGG_PPAR_SIGNALING_PATHWAY,,45,-0.34565258,-1.1836147,0.18711019,0.361082,1,1994,"tags=22%, list=15%, signal=26%",B6_RNAseq
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,,30,-0.36868206,-1.1657917,0.22792608,0.3903307,1,3927,"tags=53%, list=29%, signal=75%",B6_RNAseq
KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,,63,-0.31829932,-1.1560318,0.20618556,0.40487415,1,3393,"tags=24%, list=25%, signal=32%",B6_RNAseq
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,,68,-0.3110634,-1.1522977,0.21355236,0.40608037,1,2670,"tags=26%, list=20%, signal=33%",B6_RNAseq
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,,177,-0.25820574,-1.1080815,0.20558882,0.49928987,1,2104,"tags=19%, list=16%, signal=22%",B6_RNAseq
KEGG_SPLICEOSOME,KEGG_SPLICEOSOME,,118,-0.2685971,-1.1070982,0.2109375,0.49344996,1,2597,"tags=36%, list=19%, signal=45%",B6_RNAseq
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,,112,-0.2710284,-1.0999658,0.25773194,0.5020063,1,2729,"tags=29%, list=20%, signal=37%",B6_RNAseq
KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,,169,-0.25539452,-1.0882013,0.2402746,0.522179,1,2252,"tags=18%, list=17%, signal=21%",B6_RNAseq
KEGG_APOPTOSIS,KEGG_APOPTOSIS,,78,-0.288092,-1.0858723,0.2729045,0.51969177,1,3764,"tags=41%, list=28%, signal=57%",B6_RNAseq
KEGG_GLIOMA,KEGG_GLIOMA,,57,-0.2990109,-1.0815482,0.31340206,0.5219956,1,1745,"tags=19%, list=13%, signal=22%",B6_RNAseq
KEGG_BLADDER_CANCER,KEGG_BLADDER_CANCER,,36,-0.3351669,-1.0734692,0.3539823,0.53335315,1,1646,"tags=22%, list=12%, signal=25%",B6_RNAseq
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,,110,-0.2663953,-1.0656327,0.29554656,0.5446199,1,524,"tags=6%, list=4%, signal=7%",B6_RNAseq
KEGG_HEMATOPOIETIC_CELL_LINEAGE,KEGG_HEMATOPOIETIC_CELL_LINEAGE,,67,-0.28793654,-1.0500528,0.35205182,0.5759606,1,4161,"tags=48%, list=31%, signal=69%",B6_RNAseq
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,,90,-0.26791933,-1.0445464,0.37903225,0.58217007,1,2469,"tags=26%, list=18%, signal=31%",B6_RNAseq
KEGG_RNA_DEGRADATION,KEGG_RNA_DEGRADATION,,51,-0.29307485,-1.031495,0.3910387,0.60773164,1,2759,"tags=33%, list=20%, signal=42%",B6_RNAseq
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,,182,-0.23739788,-1.0307263,0.3716075,0.6011109,1,4249,"tags=36%, list=31%, signal=51%",B6_RNAseq
KEGG_P53_SIGNALING_PATHWAY,KEGG_P53_SIGNALING_PATHWAY,,60,-0.27686375,-1.0208327,0.40772533,0.6181616,1,1750,"tags=20%, list=13%, signal=23%",B6_RNAseq
KEGG_LONG_TERM_POTENTIATION,KEGG_LONG_TERM_POTENTIATION,,54,-0.29157048,-1.0183126,0.41344196,0.6161281,1,1745,"tags=26%, list=13%, signal=30%",B6_RNAseq
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,,74,-0.2700485,-1.008347,0.43841335,0.6341889,1,1658,"tags=19%, list=12%, signal=21%",B6_RNAseq
KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,,63,-0.27123582,-1.0025548,0.4385965,0.64131474,1,2079,"tags=21%, list=15%, signal=24%",B6_RNAseq
KEGG_BASE_EXCISION_REPAIR,KEGG_BASE_EXCISION_REPAIR,,31,-0.3165988,-1.0002363,0.45208332,0.6393201,1,1311,"tags=19%, list=10%, signal=21%",B6_RNAseq
KEGG_NUCLEOTIDE_EXCISION_REPAIR,KEGG_NUCLEOTIDE_EXCISION_REPAIR,,42,-0.29527605,-0.9927682,0.4764706,0.6500364,1,2280,"tags=33%, list=17%, signal=40%",B6_RNAseq
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,,20,-0.3464645,-0.98231167,0.4945055,0.6690549,1,4904,"tags=55%, list=36%, signal=86%",B6_RNAseq
KEGG_TYROSINE_METABOLISM,KEGG_TYROSINE_METABOLISM,,27,-0.31817725,-0.98205185,0.4699248,0.6612897,1,2526,"tags=26%, list=19%, signal=32%",B6_RNAseq
KEGG_THYROID_CANCER,KEGG_THYROID_CANCER,,26,-0.3234469,-0.9763141,0.4790419,0.66698253,1,5054,"tags=58%, list=37%, signal=92%",B6_RNAseq
KEGG_SELENOAMINO_ACID_METABOLISM,KEGG_SELENOAMINO_ACID_METABOLISM,,21,-0.33458686,-0.95664257,0.5303644,0.7098056,1,4678,"tags=62%, list=35%, signal=94%",B6_RNAseq
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,,40,-0.28933156,-0.95108163,0.5696466,0.7151106,1,5681,"tags=52%, list=42%, signal=90%",B6_RNAseq
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,,60,-0.25445145,-0.93310946,0.58208954,0.75415653,1,3393,"tags=25%, list=25%, signal=33%",B6_RNAseq
KEGG_INSULIN_SIGNALING_PATHWAY,KEGG_INSULIN_SIGNALING_PATHWAY,,113,-0.22489518,-0.91308403,0.6702356,0.79601276,1,2252,"tags=22%, list=17%, signal=26%",B6_RNAseq
KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,,71,-0.24131474,-0.90909225,0.642,0.79693824,1,1769,"tags=14%, list=13%, signal=16%",B6_RNAseq
KEGG_PANCREATIC_CANCER,KEGG_PANCREATIC_CANCER,,66,-0.23754208,-0.8861345,0.6910569,0.8461006,1,2338,"tags=21%, list=17%, signal=26%",B6_RNAseq
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,,98,-0.22222432,-0.88208437,0.7256098,0.8466617,1,3799,"tags=40%, list=28%, signal=55%",B6_RNAseq
KEGG_GAP_JUNCTION,KEGG_GAP_JUNCTION,,67,-0.23791295,-0.8786723,0.72147,0.84502864,1,1658,"tags=18%, list=12%, signal=20%",B6_RNAseq
KEGG_BETA_ALANINE_METABOLISM,KEGG_BETA_ALANINE_METABOLISM,,19,-0.30306163,-0.87037086,0.64271045,0.85531086,1,2512,"tags=32%, list=19%, signal=39%",B6_RNAseq
KEGG_MELANOGENESIS,KEGG_MELANOGENESIS,,76,-0.22651133,-0.86778545,0.73185486,0.851952,1,1745,"tags=16%, list=13%, signal=18%",B6_RNAseq
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,,36,-0.26394042,-0.86777735,0.6901961,0.8427337,1,2631,"tags=25%, list=19%, signal=31%",B6_RNAseq
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,,64,-0.23807521,-0.86534953,0.70348835,0.83879834,1,2647,"tags=17%, list=20%, signal=21%",B6_RNAseq
KEGG_SMALL_CELL_LUNG_CANCER,KEGG_SMALL_CELL_LUNG_CANCER,,76,-0.23028564,-0.8644127,0.7293388,0.83197474,1,1064,"tags=9%, list=8%, signal=10%",B6_RNAseq
KEGG_PRION_DISEASES,KEGG_PRION_DISEASES,,30,-0.27031046,-0.82533216,0.7672065,0.90679055,1,3259,"tags=33%, list=24%, signal=44%",B6_RNAseq
KEGG_NON_SMALL_CELL_LUNG_CANCER,KEGG_NON_SMALL_CELL_LUNG_CANCER,,50,-0.23174782,-0.82063967,0.7921811,0.90633345,1,2741,"tags=24%, list=20%, signal=30%",B6_RNAseq
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,,63,-0.22222333,-0.8197434,0.82608694,0.8988515,1,1264,"tags=16%, list=9%, signal=17%",B6_RNAseq
KEGG_RETINOL_METABOLISM,KEGG_RETINOL_METABOLISM,,25,-0.26616058,-0.81096333,0.78585464,0.90562874,1,3139,"tags=28%, list=23%, signal=36%",B6_RNAseq
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,,119,-0.19834965,-0.8108685,0.8989899,0.896671,1,3663,"tags=34%, list=27%, signal=47%",B6_RNAseq
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,,41,-0.23390813,-0.7985035,0.8130081,0.9083266,1,3491,"tags=44%, list=26%, signal=59%",B6_RNAseq
KEGG_ONE_CARBON_POOL_BY_FOLATE,KEGG_ONE_CARBON_POOL_BY_FOLATE,,16,-0.2987656,-0.78263956,0.7571702,0.92360276,1,3246,"tags=38%, list=24%, signal=49%",B6_RNAseq
KEGG_MELANOMA,KEGG_MELANOMA,,56,-0.2104323,-0.76263225,0.89525694,0.9418068,1,1865,"tags=16%, list=14%, signal=19%",B6_RNAseq
KEGG_VEGF_SIGNALING_PATHWAY,KEGG_VEGF_SIGNALING_PATHWAY,,66,-0.19487278,-0.7089104,0.949187,0.98909676,1,2611,"tags=21%, list=19%, signal=26%",B6_RNAseq
KEGG_REGULATION_OF_AUTOPHAGY,KEGG_REGULATION_OF_AUTOPHAGY,,19,-0.24718791,-0.7015266,0.90143734,0.98542386,1,2952,"tags=32%, list=22%, signal=40%",B6_RNAseq
KEGG_HOMOLOGOUS_RECOMBINATION,KEGG_HOMOLOGOUS_RECOMBINATION,,25,-0.2271068,-0.67614096,0.92456895,0.9929295,1,567,"tags=8%, list=4%, signal=8%",B6_RNAseq
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,,18,-0.24220645,-0.6691335,0.90361446,0.98778504,1,2864,"tags=33%, list=21%, signal=42%",B6_RNAseq
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,,19,-0.23597926,-0.66593343,0.913215,0.9803269,1,4290,"tags=42%, list=32%, signal=62%",B6_RNAseq
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,,22,-0.21290892,-0.6129123,0.9544592,0.99238575,1,3529,"tags=27%, list=26%, signal=37%",B6_RNAseq
KEGG_DORSO_VENTRAL_AXIS_FORMATION,KEGG_DORSO_VENTRAL_AXIS_FORMATION,,20,-0.15265019,-0.42677674,1,0.99965554,1,3871,"tags=25%, list=29%, signal=35%",B6_RNAseq
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,,24,0.23120888,0.690278,0.90909094,0.9467613,1,2853,"tags=33%, list=21%, signal=42%",TC_RNAseq
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_HEDGEHOG_SIGNALING_PATHWAY,,33,0.22688788,0.7215346,0.9099437,0.94025314,1,3046,"tags=27%, list=23%, signal=35%",TC_RNAseq
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,,23,0.24941206,0.7338303,0.84675837,0.9457079,1,571,"tags=9%, list=4%, signal=9%",TC_RNAseq
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,,57,0.21122806,0.7436822,0.93125,0.9536463,1,1134,"tags=9%, list=8%, signal=10%",TC_RNAseq
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,,50,0.22110121,0.757752,0.90759754,0.9551294,1,2848,"tags=28%, list=21%, signal=35%",TC_RNAseq
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,Details ...,36,0.2378672,0.77059156,0.84210527,0.9563129,1,4121,"tags=42%, list=30%, signal=60%",TC_RNAseq
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,Details ...,26,0.25752193,0.78506815,0.8116233,0.9531942,1,30,"tags=4%, list=0%, signal=4%",TC_RNAseq
KEGG_O_GLYCAN_BIOSYNTHESIS,KEGG_O_GLYCAN_BIOSYNTHESIS,Details ...,21,0.27733058,0.7873338,0.7908903,0.9691563,1,2913,"tags=29%, list=22%, signal=36%",TC_RNAseq
KEGG_ENDOMETRIAL_CANCER,KEGG_ENDOMETRIAL_CANCER,Details ...,49,0.23185237,0.8074384,0.8269231,0.9528418,1,2180,"tags=20%, list=16%, signal=24%",TC_RNAseq
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,Details ...,21,0.28591573,0.8187961,0.7647059,0.950514,1,295,"tags=10%, list=2%, signal=10%",TC_RNAseq
KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG_PRIMARY_IMMUNODEFICIENCY,Details ...,34,0.25277925,0.82594174,0.76363635,0.9566018,1,2118,"tags=18%, list=16%, signal=21%",TC_RNAseq
