RNAseq,FACS_marker,Category,Reference
Scg5,NA,Kras_up,HALLMARK_KRAS_SIGNALING_UP
Adgra2,NA,Kras_up,HALLMARK_KRAS_SIGNALING_UP
Cpa2,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Tfcp2l1,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Tg,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Cd80,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Lfng,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Akr1b10,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Rgs11,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Nr6a1,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Ptprj,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Celsr2,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Plag1,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Prodh,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Sgk1,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Ryr1,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Itgb1bp2,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Nr4a2,NA,Kras_Dn,HALLMARK_KRAS_SIGNALING_Dn
Il17rb,NA,IL-6-JAK-STAT3,HALLMARK_IL6_JAK_STAT3_SIGNALING
Il1r2,NA,IL-6-JAK-STAT3,HALLMARK_IL6_JAK_STAT3_SIGNALING
Il9r,NA,IL-6-JAK-STAT3,HALLMARK_IL6_JAK_STAT3_SIGNALING
Tnfrsf21,NA,IL-6-JAK-STAT3,HALLMARK_IL6_JAK_STAT3_SIGNALING
Ccr2,NA,JAK-STAT,JAK_STAT_CASCADE_HT4R
Clcf1,NA,cytokine,JAK_STAT_CASCADE_HT4R
F2r,NA,JAK-STAT,JAK_STAT_CASCADE_HT4R
Nf2,NA,JAK-STAT,JAK_STAT_CASCADE_HT4R
Socs2,NA,JAK-STAT,JAK_STAT_CASCADE_HT4R
Socs6,NA,JAK-STAT,JAK_STAT_CASCADE_HT4R
Arc,NA,MORF_JAK3,MORF_JAK3
Haus5,NA,MORF_JAK3,MORF_JAK3
Igsf9b,NA,MORF_JAK3,MORF_JAK3
Ikbke,NA,MORF_JAK3,MORF_JAK3
Jak3,NA,MORF_JAK3,MORF_JAK3
Ltk,NA,MORF_JAK3,MORF_JAK3
Myo9b,NA,MORF_JAK3,MORF_JAK3
Pigr,NA,MORF_JAK3,MORF_JAK3
Slc4a3,NA,MORF_JAK3,MORF_JAK3
Slc6a9,NA,MORF_JAK3,MORF_JAK3
Tm4sf5,NA,MORF_JAK3,MORF_JAK3
Spry1,NA,JAK-STAT,KEGG_JAK_STAT_SIGNALING_PATHWAY
Tnfrsf9,NA,costimulatory,BIOCARTA_41BB_PATHWAY
Icosl,NA,costimulatory,BIOCARTA_CTLA4_PATHWAY
Itk,NA,costimulatory,BIOCARTA_CTLA4_PATHWAY
Cd81,NA,costimulatory,GO_LYMPHOCYTE_COSTIMULATION
Efnb2,NA,costimulatory,GO_LYMPHOCYTE_COSTIMULATION
Efnb3,NA,costimulatory,GO_LYMPHOCYTE_COSTIMULATION
Klri2,NA,costimulatory,GO_LYMPHOCYTE_COSTIMULATION
Tnfsf4,NA,costimulatory,GO_LYMPHOCYTE_COSTIMULATION
Cd40,NA,costimulatory,KEGG_CELL_ADHESION_MOLECULES_CAMS
Itgb1,NA,costimulatory,KEGG_CELL_ADHESION_MOLECULES_CAMS
Ptprf,NA,costimulatory,KEGG_CELL_ADHESION_MOLECULES_CAMS
Sdc2,NA,costimulatory,KEGG_CELL_ADHESION_MOLECULES_CAMS
Acvr1,NA,Activin_receptor_signaling,GO_ACTIVIN_BINDING_HT4R
Acvr2a,NA,Activin_receptor_signaling,GO_ACTIVIN_BINDING_HT4R
Eng,NA,Activin_receptor_signaling,GO_ACTIVIN_BINDING_HT4R
Tgfbr3,NA,Activin_receptor_signaling,GO_ACTIVIN_BINDING_HT4R
Nodal,NA,Activin_receptor_signaling,GO_ACTIVIN_BINDING_HT4R
Acvr1b,NA,Activin_receptor_signaling,GO_REGULATION_OF_ACTIVIN_RECEPTOR_SIGNALING_PATHWAY_HT4R
Smad7,NA,Activin_receptor_signaling,GO_REGULATION_OF_ACTIVIN_RECEPTOR_SIGNALING_PATHWAY_HT4R
Smad3,NA,Activin_receptor_signaling,GO_REGULATION_OF_ACTIVIN_RECEPTOR_SIGNALING_PATHWAY_HT4R
Ifng,NA,cytokine,CYTOKINE_ACTIVITY_
Il4,NA,cytokine,CYTOKINE_ACTIVITY_
Mif,NA,cytokine,CYTOKINE_ACTIVITY_
Muc4,NA,cytokine,CYTOKINE_ACTIVITY_
Siva1,NA,cytokine,CYTOKINE_ACTIVITY_
Trip6,NA,cytokine,CYTOKINE_ACTIVITY_
Tnfrsf18,GITR,costimulatory,CYTOKINE_BINDING
Cd55,NA,cytokine,CYTOKINE_ACTIVITY_
Tnfrsf1b,NA,cytokine receptor,T_CELL_CYTOKINE_PRODUCTION
Il10,NA,cytokine,NA
Il21,NA,cytokine,cytokine
Cd40lg,NA,costimulatory,costimulatory
