,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells
UDP-N-acetyl-alpha-D-glucosamine/UDP-N-acetyl-alpha-D-galactosamine,27.73727986,27.79827044,27.55622634,27.64024346,28.18628052,28.07273046,27.80771967,26.73774008,26.88101612,26.98937169,26.90173266,27.46909129,27.3567931,27.57738048,27.35456714
Taurodeoxycholic_acid/taurochenodeoxycholate,22.24460613,22.24869139,22.22751752,22.22740623,22.20724284,21.99632177,21.72394902,21.23310404,20.62480283,20.149205,20.89828707,16.75611036,12.43772997,15.92656798,14.11363393
C27H46O4(3),17.67277777,17.31984647,18.64131168,17.29986604,18.21401507,18.91941001,18.69906495,17.58148897,18.24764669,17.30873195,17.73823307,16.94115901,18.36692359,16.80431781,14.28306158
Ercalcitriol,17.70203924,18.66828814,16.78979393,18.67738923,20.2881964,20.23732896,19.55692486,15.71530042,9.965784285,9.965784285,14.60493922,17.43673955,14.89339326,17.20024981,17.58195499
4alpha-5-epoxy-8alpha-hydroperoxytocopherone/7-8-epoxy-8alpha-hydroperoxytocopherone,17.19352393,16.75430242,17.1349892,16.48940163,17.00892314,16.4935923,16.44468659,17.16680536,17.6801867,17.20941609,16.6872844,17.3046384,17.6225705,16.90072513,17.44245873
L-isoleucine/L-leucine,30.66476515,30.58408239,30.51505236,30.47105909,30.32529455,30.6366783,30.09643863,30.14447175,29.71696738,29.57126634,29.68555817,29.95668596,29.89391933,29.85406654,30.04149075
thiosulfate,23.08158711,21.95620336,21.95519718,22.21620647,20.7569623,22.8859218,20.8753109,21.81997712,23.2799871,22.77031891,22.54455257,22.23525098,22.90827518,23.59822046,21.87599466
Diphosphate,26.41490349,26.58957672,26.57229583,26.47474734,25.94137924,26.54914615,25.58853395,25.66872313,24.32735007,24.72440843,24.97717538,26.14744643,26.11295915,26.11534417,26.44295261
L-cysteate,18.9121592,18.09190224,18.53489884,17.7548005,18.01024513,18.20719682,17.80155423,18.33476917,18.54769914,17.4839286,17.81631298,18.97203094,18.5802308,18.44996884,18.80367448
D-Glucuronate_1-phosphate,19.70937564,19.85682849,18.8429455,19.40132856,17.84684129,18.3575752,18.09048791,18.39928434,18.29565886,17.41927352,18.28394094,18.81856001,17.69095217,19.24265467,18.46756295
dCTP,19.5280948,18.64437172,16.46082683,19.14399824,19.77684836,19.87560232,17.12624918,18.52515891,17.21956266,18.47373036,19.22478987,17.00719133,10.46438646,18.380348,15.23814851
L-glutamate,30.51698778,30.57297833,30.55730167,30.47256888,30.53836497,30.58346632,30.47654747,29.95853668,30.02912351,30.03744478,30.04612972,30.0176214,30.07168557,30.02852884,30.03963752
myo-inositol,28.53776286,28.51521913,28.42663993,28.33989159,29.02154078,29.12983251,28.94866071,28.09214917,28.00607423,28.03544246,28.03955695,27.83625812,27.84935438,27.85229866,27.85164478
uracil,23.24885033,23.06133468,23.22352143,22.84348299,24.16804532,24.34525614,24.1733249,24.37834763,24.35774347,24.39423853,23.76823404,25.62941908,25.83627324,25.66776312,25.66758963
aspartate,28.75309011,28.8470987,28.83888882,28.68674515,29.44282421,29.46767307,29.52011533,29.18341669,29.39483965,29.33332853,29.281414,30.60572429,30.70874081,30.5638508,30.56909357
_Hypoxanthine_,26.30729748,26.34673743,26.36570794,25.80413745,26.52305892,27.00978824,26.62224904,26.06726663,25.62423284,25.89057356,25.31024067,28.13749887,28.1689486,27.96632294,28.22695534
_5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide_,21.11853799,21.18297993,21.36475536,20.88408406,21.41374579,21.60018505,21.2404652,19.8836639,19.82743292,19.98771623,19.8201425,19.8465608,19.8783656,19.71036672,20.15364898
_IMP_,24.05143891,23.99488424,24.30811703,23.74528384,23.78111409,24.47980027,24.47975009,22.86338849,22.91904317,23.05032653,22.88963077,25.41414093,25.57527906,25.46296013,25.52498858
_GMP_,24.84294122,25.55991483,25.83949737,25.09095612,24.42933412,24.60059541,25.12284659,25.04823192,24.87930206,24.97865516,24.75988687,25.80042158,26.09277228,25.73833743,26.02690481
_GDP,25.89379032,25.02132525,23.87932968,25.17125391,25.99277281,25.74181327,23.98697605,23.70343638,23.13905132,24.0336751,24.18826242,23.94250149,22.61045295,25.52738652,23.93960314
_GTP,25.79342483,24.51116551,23.13394705,24.71720578,26.01527489,25.11295878,23.26976469,23.50910076,22.79708355,23.45746336,24.03823922,23.11777996,21.69586723,24.59324541,22.57920023
AMP,27.91151788,27.92212475,28.2465694,27.62626369,27.08916745,27.51409554,27.44546825,27.17229165,27.20816668,27.43749923,27.04739169,28.17969649,28.54979359,28.20337199,28.44556923
ADP,28.94364941,28.42197012,27.65809116,28.50348817,29.008023,29.0610273,27.76521618,27.26965251,26.79621104,27.43610334,27.76786568,27.5017078,26.3217217,28.44412192,27.47096236
ATP,29.00724908,28.31884159,27.15463967,28.40908454,29.35713375,28.76117959,27.38545541,27.2213123,26.38703789,27.19060122,27.79675428,26.89437132,25.36891822,27.8147961,26.41670267
_CMP_,23.35769289,23.91220434,24.00213132,23.67999729,23.75301745,23.56907639,23.7594339,23.2565641,23.28999544,23.37700075,23.27193283,23.84595761,24.00130388,23.82516713,23.95629551
_CDP,24.33701828,23.41703055,22.23569569,23.7357139,25.2637499,24.92170791,23.16095175,22.50669809,21.82793434,22.52899121,23.13372773,22.79834955,21.19231257,24.26145066,22.81122366
_CTP,24.55447541,23.58915987,22.11288135,23.75754981,25.2454158,24.60568637,22.80398303,22.78217145,21.96886375,22.71360306,23.33635096,22.69946727,21.06380867,23.68243076,22.27553904
_UMP,25.95201855,26.35153289,26.40768747,26.03129319,25.80305985,26.04769413,26.47450559,26.19952401,25.83353099,26.15645964,26.21605026,26.61118386,26.68708966,26.50715176,26.67079563
_UDP,26.28019163,25.51498428,24.63195438,25.69541964,27.06093391,26.83272237,25.25920923,24.78316252,24.22185267,24.87405544,25.39049753,25.12715772,23.56944219,26.4027126,25.09804055
_UTP,26.3456658,25.45678691,24.24898125,25.57134174,27.03464949,26.37332955,24.81671961,24.91456134,24.09581185,24.88725408,25.44132497,24.69444537,23.09050824,25.38128907,24.1723117
_dUDP,20.6348063,20.2348474,19.29929479,20.13360893,20.42525254,20.81099965,19.16552162,18.56438753,18.48003431,18.72668038,18.95952595,17.56460366,16.60999242,17.95430005,16.48626443
_guanosine_,23.07219505,22.88167157,23.00671774,22.5169426,24.05326915,24.13329138,24.13618145,22.60242464,23.27647269,22.60744532,22.16889349,24.8080071,25.01155655,24.85269821,25.12298232
_cytidine_,24.81374828,24.52127452,24.77787407,23.97372866,25.00393009,25.13117853,25.23326063,24.73682157,24.94744668,24.89785384,24.32168285,25.89209905,26.17600971,25.88980542,25.95013705
_uridine_,25.50443601,25.40387832,25.71237134,24.94722487,25.20717569,25.41709498,25.50196121,24.43719861,24.51997889,24.37335081,24.01278137,25.43028258,25.72234351,25.49215019,25.65087612
_Thymidine_,20.86407696,20.79031605,20.7251409,20.52963081,19.98585696,20.05373105,19.92918241,19.2649758,19.33255344,19.38987275,19.15648819,17.99596024,18.79807125,18.03491973,18.17395565
_Deoxyinosine_,18.94718432,19.00325539,18.84591875,18.55823317,18.44103057,18.90882869,18.69547826,18.32125625,17.86950909,18.18362828,17.79260151,17.25102416,17.38921954,17.29173224,16.95502251
_Deoxyuridine_,21.06286399,21.02503919,21.05807873,20.84414405,20.99174508,20.98070727,21.16925289,20.51340257,21.20744477,21.24936002,20.9125441,19.10443037,19.24564461,19.17744179,19.04774978
alpha-D-glucose,24.64161389,24.61528624,24.6180412,24.54541849,24.25013587,24.75778086,23.88588387,23.76660961,23.00621618,22.2559443,23.10701279,19.93029398,19.88320743,20.01117523,19.57213242
G6P/F6P,27.27386783,27.34964768,27.24880585,26.48863639,27.03637297,26.50990573,27.18754391,26.15884001,26.23212453,26.25794965,26.09213173,23.56885389,23.59918693,23.5543984,23.55549196
"beta-D-Fructose_1,6-bisphosphate",25.06750852,25.09695738,23.6933109,25.78901114,23.63945884,25.35205589,23.57962617,23.14966566,22.53122276,23.4951516,24.17893455,21.94978219,21.32529854,22.26103532,22.25061506
Dihydroxyacetone_phosphate,22.76916451,22.75260711,22.68082956,22.6111974,23.38007172,23.1255931,22.79662364,22.93537306,22.95383957,23.07376853,22.96869763,19.77038847,19.32220301,19.44959691,19.67015098
D-Glycerate_3-phosphate/D-Glycerate_2-phosphate,25.22925273,25.25094428,24.02397809,25.55346103,24.57546382,25.19720218,24.6236498,23.89938917,23.4293135,24.08331397,24.27388904,23.12960293,23.150527,23.6791044,23.71790915
Phosphoenolpyruvate,23.36455436,22.85229371,22.15317174,23.52934566,23.85769872,23.74350549,22.34473133,22.23603536,22.24788601,22.64026681,22.35909065,21.07566196,21.88418792,22.46393637,21.60243343
pyruvate,23.76305106,23.58258202,23.61734388,23.20292168,25.17621694,23.90402399,23.7862998,23.79893571,24.46534216,24.31165212,23.74773626,22.5374805,22.12878408,22.00081372,22.40232775
lactate,33.43898098,33.56072315,33.32084394,33.25354472,33.00864842,33.1292483,32.93858833,32.71442571,32.70095506,32.574115,32.49522273,28.55983846,28.8798672,28.6403793,28.60499338
citrate/isocitrate,29.39783207,29.44466611,28.95734831,29.35289578,29.31717011,29.65331403,28.81726052,29.0168473,28.69525896,29.01801193,28.96474068,29.10312863,28.66465248,29.16244951,29.0417387
cis-aconitate,21.45074423,21.47734869,21.12252283,21.08918182,20.3731723,21.16002244,21.25739143,21.40034061,21.44443434,21.5983247,21.31213703,21.15172475,20.92594768,21.23279105,20.7740058
2-oxoglutarate(2-),24.59474105,24.50247013,24.5492798,24.15781306,23.17421315,23.51438662,23.82015323,23.71340201,24.26921987,24.03987413,23.60670277,23.25490286,22.91478356,22.30858111,23.17655131
succinate(2-),28.70247633,28.66558353,28.60492297,28.56504597,27.95641841,28.04972512,27.81910998,27.32749096,26.76432238,26.42545797,26.55737192,26.47227678,26.60787743,26.43502649,26.6326914
fumarate,27.3484684,27.3766077,27.27570536,27.26167938,26.53741776,26.60219385,26.46394202,26.03704049,26.0604975,26.0865841,26.12729614,26.13901716,26.17853922,26.06237873,26.1750795
malate(2-),30.05178181,30.11510379,29.95153787,30.0257571,29.16798823,29.29450364,28.99319639,28.53820901,28.53270205,28.58436976,28.67201658,28.11927703,27.9467617,28.03482837,28.19387495
acetoacetate,22.79019694,22.75326159,22.6986387,22.653442,22.73186927,22.58044313,23.00971604,23.08892961,22.90731375,22.91032126,22.96268259,23.2325651,23.14269313,23.05694897,23.10456579
2-Hydroxyglutarate,25.23850103,25.18268445,25.31772907,25.2436625,25.70439792,25.76786041,25.58376113,24.86426089,24.99094969,24.95253223,24.95997036,24.36419107,24.41178067,24.44842647,24.32469256
dUMP,14.90810496,15.81347601,15.85922948,17.15176948,15.76335853,14.56687329,14.428829,15.54094262,16.19024286,16.90210964,16.55903354,15.87431112,13.4998708,15.46772809,16.08944398
dTTP,20.80461567,20.28390937,18.95498062,20.31102986,20.36590416,19.95716502,18.58868053,19.53900103,18.68502921,19.50394485,20.22335994,18.85590458,16.42827609,18.89822057,18.21933269
2-aminoacrylic_acid,25.12808431,25.17546271,25.16174565,25.10649078,25.50438642,25.56356395,25.57544114,25.41871007,25.5407649,25.61656463,25.53588179,26.67881894,26.79993276,26.72211264,26.74955763
N-Methylethanolamine_phosphate,19.74624455,19.58205482,19.53969916,19.54585266,19.0040012,18.95494687,19.06699013,21.3699317,21.26592246,21.36089297,21.41058629,22.42982533,22.44911809,22.48662081,22.54979961
creatinine,29.46887171,29.5532086,29.42509029,29.51891525,29.19126567,29.66923815,29.02656166,28.93852745,28.29901818,28.24820855,28.56534208,26.46980876,26.43393106,26.63342341,26.58165084
creatine,31.11816708,31.19641272,31.20815484,31.18212874,30.78639963,31.1508816,31.22594836,31.283839,31.30437551,31.36546727,31.38064683,31.15649413,31.27545293,31.13717087,31.20316471
Phosphodimethylethanolamine,23.51930989,23.56000933,23.41355837,23.35244927,23.2502842,23.34886286,23.07625752,23.56923852,23.27786204,23.41972575,23.46754861,23.39511105,23.38952481,23.37417106,23.37501314
"5,6-dihydrothymine",26.3855405,26.36302384,26.39868703,26.29211738,26.33724651,26.1559656,26.12414816,25.62400195,25.45705221,25.5728562,25.57153473,24.96981091,25.04987799,25.03902578,24.96966616
2-deoxy-D-ribose,19.83503174,19.72821835,19.74413566,19.56317229,19.65859781,20.03110946,19.5443174,19.8721437,19.71138198,20.02910587,19.79945944,20.57898634,20.48460134,20.59352645,20.60722025
2-keto-4-methylthiobutyrate,20.90663449,20.9211865,20.72753121,20.64996777,20.19876085,20.34685134,20.18354233,20.33276341,19.92756057,19.66840647,19.75082567,21.11150651,20.9805853,21.03545125,21.13990374
L-cysteinylglycine,23.03468761,21.5506125,22.28313145,20.19862593,23.25971007,23.19575911,21.80330946,19.93486151,22.58125273,21.8083573,21.01773666,9.965784285,15.97814411,20.76038547,9.965784285
choline_phosphate,32.04483171,32.06186067,31.89092157,31.91106681,31.58523894,31.66679627,31.47881854,31.14930192,31.15927662,31.19449155,31.24545822,31.15893598,31.17637334,31.20857717,31.19313269
Nicotinamide,27.49709003,27.85156984,27.49478354,27.98346608,27.2726897,27.54783166,27.12339617,27.42673351,25.91600944,26.14088258,27.18716536,28.38503867,27.74393801,27.94035126,28.34427555
Urocanate,23.03582599,23.01370488,23.37454137,22.7792207,23.5286711,22.87090112,24.11402788,22.75275553,23.68710549,23.50073034,23.97580212,23.60705036,23.54171328,23.60525468,23.79638697
Methylimidazoleacetic_acid,21.95887732,21.98456442,21.83042728,22.0014784,22.13440332,22.03728319,21.98367961,21.80215873,21.76522359,21.63463628,21.63776933,20.84285163,20.53392102,20.55777603,20.49947758
citr_L[e],23.65643909,23.61878428,23.58678154,23.47796319,22.20020401,22.47845478,22.08397478,23.7756501,23.42960851,23.64671145,23.53125514,23.30864201,23.25978691,23.30291057,23.34371315
D-Glucosamine,21.42988477,21.29591136,21.03283539,20.52413469,20.77484886,21.06255418,20.21452324,21.13366515,19.73196688,19.3708603,19.86590224,13.22148426,11.74138187,12.81334832,9.965784285
benzoate,23.07310783,23.06494894,23.00732518,22.97164358,22.85049086,23.05529126,22.58102169,22.54434161,22.38925191,22.2336741,22.26961048,22.37485051,22.35508,22.35873032,22.37737835
anthranilate,23.77650997,23.87119703,23.85182478,23.77068503,23.87835232,23.99193768,23.91678124,23.05925353,23.8139371,23.51571376,23.6235508,23.5582363,23.56685005,23.78412825,23.68037762
N(2)-acetyl-L-ornithine,21.03099262,21.02067195,21.16710476,21.13097626,20.96440514,20.99761003,20.68732046,20.68189736,20.08046261,19.96859658,20.07469793,19.2579184,19.51150106,19.75678586,19.57456281
dopaminochrome,23.59345361,23.42458957,23.5153466,23.35459557,22.92322781,23.19211037,22.54223178,21.85350633,21.82919307,22.19156438,21.90797115,21.04873589,21.13517184,21.24912333,21.10335309
Pyridoxal,23.25167445,23.07911317,23.17671902,22.96875607,22.5796355,22.82668111,22.10887796,21.55002743,21.39622692,21.82145549,21.53117361,20.75685248,20.85240402,21.00683917,20.90413085
sn-Glycero-3-phosphocholine,32.30252236,32.31979573,32.11197596,32.13715564,32.77991479,32.87052848,32.61845992,31.9845979,31.71580698,31.93191718,31.97114631,32.07782231,32.03758781,32.11943699,32.05213672
5-amino-1-(5-phospho-D-ribosyl)imidazole,17.84797264,21.28955763,21.7559839,21.31933394,21.32225442,22.45467252,22.77026685,21.95252193,22.22020371,22.47072462,22.3735622,22.13744674,22.56921586,21.16706235,22.40763347
coumarin,22.06481515,22.12068035,21.96919033,21.7816635,21.8136342,21.94904757,21.62198521,21.59237949,21.30541882,21.20811898,21.20339267,21.3692043,21.20587119,21.29797912,21.45154455
N6N6N6-Trimethyl-L-lysine,26.2567666,22.17849422,26.24716036,25.93150592,25.65160875,25.88405695,25.65919338,25.11684802,24.99601789,24.71629427,24.86783551,24.63484386,24.75263051,24.55230033,24.81999033
L-Alanyl-L-leucine,20.21769423,20.36299867,20.21909997,20.41457256,20.27326498,20.5838431,20.04666779,20.43360743,20.93695612,20.08767382,20.38164881,19.79703081,19.89331887,19.7920343,19.81399252
3-Hydroxy-N6N6N6-trimethyl-L-lysine,20.67213012,20.18183378,20.57073795,20.4013889,19.96692713,20.03887272,19.86835611,19.25056746,18.62654898,18.43075593,18.73497648,18.16524103,18.1526525,18.08687945,18.38701557
C9H13N5O3(4),29.37846995,29.33756022,29.24911222,29.24591224,29.16468951,29.37253267,28.87053988,29.07248734,28.40630683,28.13100689,28.47338953,28.59986195,28.40163457,28.44049287,28.56991539
5-Hydroxyindoleacetate,19.41505267,19.30788381,19.18697845,19.18155251,19.16664185,19.34208064,18.775383,18.40866762,17.92189379,17.96513796,18.13587221,18.77756988,18.8246501,18.75470233,19.12928818
N-methyl-467-trihydroxy-1234-tetrahydroisoquinoline,17.45669632,16.99606095,17.69057965,16.97988065,16.32465911,16.31265465,17.41474449,16.69765913,17.21854592,17.09197337,16.69218509,16.07195787,16.85859647,16.26105682,15.91979331
xanthosine,19.27870079,19.40678736,19.46853229,19.51076842,19.18224559,18.8924439,19.14825992,18.5533757,17.74776303,18.31919923,18.38099695,16.85470937,16.98971677,16.68414217,17.21121499
glutathione,29.20350582,27.86425489,28.47140126,26.5497221,29.35222626,29.34542028,27.9429097,26.22566561,28.68869053,27.96544987,27.30154008,21.69469443,23.50210529,26.90845566,21.93087892
beta-carboline,19.1830789,19.29931987,19.57197084,19.22524403,19.12541426,19.25032947,18.96001783,19.00393064,18.85556218,18.79729572,18.74445484,21.76571056,21.7750607,21.76032027,21.767988
5-methoxytryptophol,19.50397113,19.15913241,18.73013989,19.48135555,19.80125935,19.49444229,19.03714685,19.08766831,19.14380077,18.73193922,19.31757605,20.75254403,20.25004145,20.64866316,21.02514766
"N1,N12-diacetylspermidine",16.64591739,17.64505759,18.1063556,17.69521748,18.12496832,18.57427313,19.08025378,18.42149469,18.10539268,17.54359911,17.92759146,19.39524963,19.21462203,18.86077551,19.37730127
5-Methylthioadenosine,25.170203,25.62140886,25.1482978,25.31535649,24.12096461,24.37520933,24.33566401,24.58150534,23.71425256,23.51237157,24.3605318,24.98053228,24.60379629,24.80499258,25.18425992
N-acetylneuraminic_acid,25.4586644,25.44980294,25.29071643,25.14491275,25.01260742,25.18578701,24.67803289,25.22837213,23.78633248,23.52204444,24.29328209,20.22180539,20.30631465,20.28662893,20.18261659
NeuNGc,19.95500613,20.2506239,20.31047658,20.2941127,19.40833421,19.41844693,19.54684384,19.03002371,18.69267765,19.16902467,19.0652219,18.95834981,19.00295684,18.59606283,18.89262943
thiamine,24.55535906,24.23129902,24.23733688,24.50589146,24.09589023,24.58787064,23.5994211,24.02533084,22.91650784,22.58226514,23.28977436,20.64216037,21.62733866,22.55996623,21.03862714
S-(2-Methylpropanoyl)-dihydrolipoamide,25.51014103,25.37052488,25.2628598,25.08527609,24.93975661,25.10480423,24.34521584,23.77027873,22.28514792,22.0328664,22.81026241,18.64277733,18.07459109,18.28954882,17.85291911
CDP-ethanolamine,16.95418652,15.60354356,17.1330624,16.52010821,18.8448776,18.73160854,18.30454131,19.62969409,20.03646417,20.30340132,19.98545248,22.1070334,22.02531613,22.18052864,22.04933291
beta-1-4-mannose-N-acetylglucosamine,15.40911358,17.33900409,16.85981344,16.78481732,17.44545313,15.847541,17.64632057,17.54443387,17.82529437,17.85273324,17.14986134,19.34604556,19.54971359,18.77701227,19.53270993
CMP-N-trimethyl-2-aminoethylphosphonate,17.01233015,16.50694807,16.66592048,15.76600525,9.965784285,15.93755884,16.24048283,17.71450881,18.45517164,18.06805253,17.49215623,18.16881872,19.15340773,18.08376684,18.40817329
CDPcholine,23.09138315,22.91318443,23.46228712,22.76677088,22.81691505,22.93622164,23.28651165,22.98988837,23.00178404,23.15081697,22.7838123,23.16696654,23.62217097,23.19346746,23.27073549
GSSG,26.72031892,27.56709467,27.42630493,27.62005287,26.32048798,26.24209741,27.32581736,26.82683601,26.1571512,26.85707416,26.80806798,27.15169705,27.21105943,27.17578314,27.21220908
CMP-N-acetyl-beta-neuraminate,23.40335514,24.18328489,24.08597078,24.27880435,23.00187545,22.87479163,23.96829499,23.53565245,22.83227045,23.45195695,23.3855965,23.8634607,23.85700936,23.81282417,23.87787745
NAD+,26.6267205,26.6430777,26.62721298,26.53778919,25.5835046,26.25953704,26.10874096,25.44874753,25.56510691,25.54212801,25.54513479,24.85848302,25.10087191,25.15553397,24.98066537
NADP+,22.67250732,22.18022993,21.02335961,22.49297062,22.34729035,22.49612266,20.56162177,20.54608384,19.57639967,20.878036,21.13826613,22.46783849,21.8890065,23.37516514,22.42874958
Flavin_adenine_dinucleotide_oxidized,18.67040998,18.51637125,17.52373201,18.33639925,17.61628857,18.50097746,17.61379472,17.59885345,17.46370891,17.95869067,17.49962531,17.77903487,17.28789703,18.19176461,17.88425628
13-carboxy-gama-tocopherol,23.21456371,22.81509983,23.55153693,22.88184342,23.03232542,23.15618705,22.99439,22.72133527,23.7677771,23.53788169,22.78865144,22.7618074,22.73988511,22.92251378,22.70989901
bilirubin,14.6261449,15.49364389,15.22755612,15.18016018,15.58647801,14.86096823,14.4637953,13.77308304,9.965784285,13.49296737,12.99277781,9.965784285,9.965784285,9.965784285,11.14671631
C4H9NO2(4),25.13284982,25.08731156,25.04644543,25.03142536,25.42313101,25.31722736,25.39732445,24.70173123,24.6478346,24.69619655,24.69014066,24.43450434,24.52273112,24.54492887,24.51516357
Ureidopropionic_acid/Glycyl-glycine,27.65546646,27.65274485,27.54685274,27.4514017,27.48412393,27.66426074,27.36468455,27.58996077,27.51037957,27.5263466,27.53691506,28.10019508,28.13443776,28.08691289,28.09929575
histamine,24.35938793,24.81625401,25.07148307,24.83204498,23.79833284,24.28406091,24.68884481,25.10870922,24.40532395,23.77720615,24.42227828,25.14385384,25.23322042,24.63750783,25.36909891
acetamidopropanal,31.45986597,31.53079091,31.45929108,31.43462888,31.36063545,31.18994445,31.26398842,29.87529764,29.98210645,29.99646947,29.92171834,30.55004628,30.57257586,30.55345073,30.5188684
Ornithine,22.59362616,16.70401048,22.65161078,22.46393373,22.12977683,22.22296592,22.32365642,22.28248498,22.17451877,21.76218756,21.98782709,22.19078593,22.1529399,21.98878891,22.31944065
3-Ureidoisobutyrate/Glycylsarcosine,30.14174465,30.05346443,30.00881499,29.95336172,29.51322836,29.91879032,29.41368475,30.32551113,30.12126469,30.15600423,30.228122,29.07054856,29.18908192,29.18094114,29.08241948
C6H11NO3(4),22.39970434,22.54733806,22.47929696,22.60127227,23.08761258,22.94066274,22.74822765,22.5436634,22.63075391,22.75872187,22.76701562,22.3016906,22.35956723,22.5761279,22.43844275
(R)-mevalonate,22.53748953,22.40253471,22.49922617,22.40775988,21.84181115,22.38882232,21.83345678,22.82196704,22.59861172,22.64571892,22.67204219,21.40171508,21.65901619,21.53664396,21.50496517
spermidine_dialdehyde-2,21.98573216,21.61714077,21.9857761,21.60885904,21.13906948,21.43734184,21.25202295,21.40643513,22.50212975,21.64357757,21.67033246,20.97350405,21.18554534,21.95481482,21.08512842
acetylcholine/4-(trimethylammonio)butanoate,27.07566778,27.11119543,26.92894808,26.84533206,26.86107944,27.01918202,26.82679121,27.02684363,27.04815941,27.07031502,27.04330593,26.77158099,26.783046,26.82161902,26.76577059
isoputreanine/putreanine,23.63462386,22.88426254,23.55523042,23.38150781,22.94084355,23.03699906,22.87890796,23.89484278,23.85980101,23.38891608,23.75147161,23.81087722,23.84602163,23.62865493,23.85468438
Glycylproline/L-Prolinylglycine,19.25060075,19.96815194,19.83707213,19.29687829,19.2944581,19.00533828,18.94890028,18.03657671,18.18107598,16.82799289,18.39138975,17.75017244,17.2007581,18.36225148,18.44095534
Pyridoxine/Norepinephrine-1,27.67847118,27.67306215,27.61763274,27.6228151,27.354448,27.64026714,26.97495549,27.33882579,26.83632232,26.74717207,27.02707843,26.97659389,26.92776081,26.9802562,27.169722
C9H8O3(3),23.88932423,23.86658653,23.71918284,23.62820899,23.51504631,23.67875545,23.3894548,23.36844139,23.14219638,22.9247826,23.00656138,23.14669488,23.0690572,23.06392812,23.15359391
pseudoecgonine/ecgonine,19.75623676,19.79012091,19.89631384,19.35985964,19.20476655,19.47548502,19.63959242,19.69888391,20.13220431,19.86612361,19.83054418,19.19290608,19.57200653,19.39674715,19.48002357
indole-3-acetate/(5-hydroxyindol-3-yl)acetaldehyde,25.11358168,24.72495673,25.02630936,25.58160448,24.11540797,24.84816354,23.64110581,24.10307203,23.87661739,22.61552526,23.05585743,21.45088539,21.49900588,21.78716546,21.6492306
(-)-Salsolinol/NN-dimethyldopaminequinone-1,21.11688301,21.16855624,21.16999448,21.20702836,21.28641805,21.34080776,21.07206942,20.44516097,20.6918752,19.97340195,20.19594549,19.67053995,19.82254218,19.75945744,19.68122039
L-kynurenine/Formyl-5-hydroxykynurenamine,20.93272837,20.96834604,20.7496268,20.73088076,20.73320919,21.10156608,20.40701912,20.08954773,19.755058,19.52284119,19.74619473,20.40429834,20.41060372,20.30457118,20.57728201
methyl_indole-3-acetate,16.83345668,17.35262317,16.95776939,17.02531444,16.40689868,17.42114546,16.76584827,15.88755552,15.79369533,15.03056002,16.13372193,15.21922813,16.03600731,16.17814473,16.06404745
sphingosine/(2S)-1-hydroxy-3-oxooctadecan-2-aminium,22.84043356,23.01147348,23.31339654,22.36030755,23.42180415,22.93801171,24.27697345,23.65778473,23.7536509,22.99449444,22.91363859,22.50463473,22.88377317,21.96878448,23.05695473
3-oxo-10(R)-hydroxy-octadeca-6E8E12Z-trienoate/3-oxo-10(S)-hydroxy-octadeca-6E8E12Z-trienoate,20.29064584,20.24812931,19.69053962,20.69070105,20.12268566,19.8036037,20.31509644,19.79573578,20.58045928,19.93818259,20.56332673,20.21036206,20.4009624,20.47186155,19.94298207
C18H32O4(3),20.35106044,20.47977133,18.68869588,20.17296364,19.85827172,20.33074089,20.37626597,20.06762694,20.20248253,18.81806127,21.21084501,19.86979373,20.17760613,20.57145765,20.09100596
C20H28O(5),15.81317671,16.04387889,14.37504031,16.36952297,16.6154258,15.05979815,15.73258505,17.58722291,11.7367224,15.01103891,17.49084535,18.36289492,16.90796288,18.67532668,18.42056724
C20H28O2(7),18.57702489,19.10362521,16.90998642,18.96460252,18.96906019,18.93086871,18.57643799,19.34528095,16.40599118,17.89745563,19.53554374,20.07749482,19.44620218,20.12597192,19.51771121
C27H44O2(5),22.63896828,21.15025526,22.63048038,21.18084588,23.30044974,21.16699261,21.49344019,23.83385655,23.77491847,20.88987576,23.14219114,24.51289387,24.73876726,24.21195163,25.03546133
5-guanidino-2-oxopentanoic_acid,24.37710395,24.8069015,24.96973872,24.73833494,23.89007855,24.41253452,24.56894315,24.64727774,24.03379296,23.67612338,24.22165782,24.68635992,24.69874418,24.39194538,24.98264764
L-serine,26.42961905,26.42783391,26.40795527,26.25469013,26.01614093,26.18432391,25.99045748,25.84897831,25.85732987,25.88144444,25.90039763,25.90702055,25.92013063,25.91778127,25.94762812
L-asparagine,27.62701931,27.6271101,27.5226182,27.423078,27.45251337,27.63356195,27.32468099,27.55356116,27.48309766,27.49327488,27.50488661,28.08200479,28.10976333,28.06869469,28.08421833
choline,31.81980904,31.83451681,31.7796917,31.69739255,31.44090982,31.55413737,31.43246307,30.89045014,30.83686263,30.79311137,30.78388374,32.10419579,32.1652994,32.15176216,32.15127212
