,B6_Tn.1,B6_Tn.2,B6_Tn.3,B6_Tfh.1,B6_Tfh.2,B6_Tfh.3,TC_Tn.1,TC_Tn.2,TC_Tn.3,TC_Tfh.1,TC_Tfh.2,TC_Tfh.3,2wayAnova_pval
MID_23,13.5015884229324,13.900395138626498,11.9679467058127,12.388017285345098,12.4863322527687,13.867278739709699,13.8854103985707,13.999647736528402,13.3675512602161,13.8551604760652,11.197216693110098,13.4754801265955,0.5572089916074883
MID_24,9.93073733756289,9.56605403817109,8.7176764230664,11.092096414990802,10.5545888516776,10.3837042924741,10.1254134704833,9.5274770060604,9.519636252843211,10.1910592145317,9.7431513941125,9.76155123244448,0.05391944638131458
MID_25,10.3420746679991,11.0986900966736,10.509775004326901,10.2203783276952,10.3151495622563,10.3815429511846,10.0430272835945,10.2240016741981,10.4553272203046,11.3026389237876,9.505811553919589,10.468624042918,0.38950296197392703
MID_26,11.523561956057,10.3520434257954,9.09275714091985,10.263269200372699,11.1130909834424,10.365228849251501,10.4356702609366,10.9505558970475,10.3706874068072,10.970824901362601,10.664447284548,10.7927902943011,0.9662052859288957
MID_27,7.467605550082999,8.164906926675691,6.686500527183219,9.111135670234711,9.96000193206808,10.037546953962199,7.19967234483636,7.442943495848731,6.8073549220576,10.9076418036655,12.153868655223201,8.5274770060604,0.3788094165841824
MID_28,8.262094845370179,8.38370429247405,8.29462074889163,9.28771237954945,9.924812503605779,10.169925001442301,7.69348695749933,8.77478705960117,8.721099188707191,10.861862340059199,11.9744145898055,11.386940245324302,0.022974617858640786
MID_29,10.999295387023402,11.9225844027137,11.7163907894977,11.388017285345098,12.064742764750301,11.8372337003391,11.1611318829843,11.514714054138501,10.744833837499499,11.694357887221502,12.4083297407674,11.970824901362601,0.18407993162497865
MID_30,13.489722546865899,14.5174848570149,14.168202006237301,13.174145467760502,13.9556499075284,13.5760118742068,13.8808270760341,14.2360889564968,13.8700756892226,14.3020676725265,14.467223429821,14.222945804498998,0.07424905670420015
MID_31,13.202276903043401,12.2351167143963,12.393658591454802,11.8344710499842,12.031356596255698,13.123798091251901,12.162706018482401,12.2243032093734,12.5488219084588,12.9947069952581,13.6519486107234,13.344850683943,0.045374452534736584
MID_32,15.5316251384226,16.536535604431602,15.594703658173401,17.3880677518729,15.8553308362285,16.9892392580739,15.321293958696401,15.450212472837698,17.3596809373508,16.9515010119288,13.674633661767302,14.9139645962788,0.21895856169394998
MID_33,10.8955752823807,11.197830998012199,11.3470676571659,11.2384047393251,11.3309168781146,11.143383213989802,11.197216693110098,12.0532471259124,12.521109643651302,13.927407612948999,13.3884209681461,13.534181274578199,0.006861124912405665
MID_34,8.71080643369935,9.14720492494223,8.991521846075699,10.8297227350861,8.84235034341381,9.36413465500805,6.357552004618079,8.70390357344466,9.15987133677839,9.11634396123747,8.24792751344359,8.829722735086062,0.9494470156847574
MID_35,10.8955752823807,11.243173983473001,10.667111542075,11.2963426846929,10.067434360756499,10.7481928495895,10.4262647547021,11.026523442519801,11.2900188469326,10.5679560754155,10.553629293916401,10.037546953962199,0.5695528214294918
MID_36,13.1160189933251,13.080817527608302,13.4921035424792,15.078901321052802,14.115775219344801,13.7081139334947,14.026523442519801,13.337203749714599,14.079234757245601,13.270295326472,10.5107641679179,13.3181190899755,0.04309196409742784
MID_37,11.403544678202,11.6465587101545,11.8407779235951,13.120399895989001,12.4517262680745,11.860311054919501,12.222794902868099,11.584492796975901,12.250594507192302,7.91288933622996,10.563196272216699,11.4706588740606,0.037157794166222204
MID_38,13.9800502991936,13.634697626291699,13.865829911173401,12.9004894848346,12.904446464505698,13.9312915452812,12.918304233699901,12.348174867535601,13.403944040153599,13.949370782101,14.3664588266261,14.087214193611,0.00556399173379848
MID_39,11.224001674198101,11.8189815394324,10.9196082386033,12.7368246990989,13.2963426846929,12.8663130157022,11.716819461329901,11.388017285345098,11.5966556676747,14.2615807643097,14.2484464818341,13.690543681998598,0.05384277936024354
MID_40,12.844117269588,13.2548809870821,12.8955752823807,12.063732120196901,12.8097681287104,12.396604781181901,12.9569206047211,13.245701246285801,13.2304708322047,13.051718757178099,12.0579917227592,12.978531719709402,0.7695452624600025
MID_41,16.976474623428302,17.2754789020927,16.8016325851282,15.4882481201543,16.1994231333215,16.2385726757343,15.973069503117499,16.741019234835402,16.2584188125988,16.208120023581,16.6940993848299,16.516900352709598,0.014971057822186712
MID_42,13.654747895704501,13.837430830221301,14.6645028401265,15.3185075044782,13.8360503550581,13.4433321005759,13.7790011114469,13.437492010125402,14.157583785727198,13.3845139613986,12.907078434296501,13.709191536652801,0.4259685212365597
MID_43,9.91737207947684,10.047123912114,7.8201789624151905,9.79116288855502,9.62021982550749,9.854868383260241,8.823367240046231,9.21916852046216,8.823367240046231,9.874981347653769,10.2726297849764,9.5980525001616,0.5580226771075426
MID_44,13.089781488354001,13.9275002091456,14.0021997001195,11.1535520317081,12.6766182635885,12.2732128098543,12.249409785269101,12.570567288872,13.0014081943928,15.8248344677561,16.2745237550067,15.464896681761001,5.380898809214074e-05
MID_45,12.111787735801,11.7565563225241,12.348174867535601,12.274378153246401,12.458662932867801,12.12153351734,11.307200809140802,11.8649599151426,10.6137894644726,11.4878400338231,10.163649676015801,11.3241805466187,0.4341222027863964
MID_46,9.12153351734003,9.79603960882977,9.453270634010618,9.08480838780436,8.96289600533726,8.42206476617281,8.32192809488736,8.924812503605779,8.8073549220576,8.72451385311995,8.965784284662089,8.751544059089099,0.05815697190278436
MID_47,14.034627039197302,14.2290440939868,13.971004598073401,14.0477203663815,13.8533095554037,13.7566605597295,13.0,13.2050295550059,13.795430919541099,14.689397451271901,14.788616386250801,14.235864651082,0.0018945552896402868
MID_48,13.2322710134189,13.011401989880099,12.7700444002968,13.867471806962,14.443202577297,14.280770770130598,12.0761475280225,12.9571020415623,12.3567270574646,14.454620599391902,13.891119151152699,13.992230264965901,0.2643282985702054
MID_49,13.411775775576501,13.5640303722017,12.137951734715399,8.81057163474115,11.5947911180893,11.862637357558802,12.516438734607902,12.8847429035797,12.7120970510875,12.678159957542801,12.442684367865802,11.605016447911401,0.14562586859674567
MID_50,8.03342300153745,8.88569637333939,7.66533591718518,11.3487281542311,9.76487159073609,9.684748620421631,7.11894107272351,8.03342300153745,9.211888294546,11.507794640198698,12.3401282737006,11.65999589243,0.1137332504601033
MID_51,11.062720767165,11.0409745988173,10.745674324002099,10.5764843467969,10.7548875021635,10.5497846679479,9.625708843064471,10.0768155970508,10.837627933171401,10.228818690495899,10.873444112515399,10.3976746329483,0.16504091950525937
MID_52,14.644306961545599,11.5693809595223,10.9270371687203,10.701306461958598,11.595257481449002,12.4093909361377,10.1267044728432,11.260919533662902,10.4553272203046,11.3060616894283,12.1130909834424,11.759055939160199,0.18149573284079917
MID_53,11.3370643386847,11.7594721212028,9.40514146313634,11.3106127816595,9.290018846932618,11.2413873639989,10.593391122791699,10.5497846679479,11.0484868739923,10.3431857154479,8.4757334309664,10.4262647547021,0.5367052283250919
MID_54,10.3772105303886,12.0617087046606,10.286557761608,12.185494924210902,10.3060616894283,8.535275376620799,9.552669097514269,10.7439928610602,8.968666793195212,10.0168082876866,10.0940776856719,9.90388184573618,0.5510923668451984
MID_55,8.7279204545632,9.43254190038826,9.575539246834529,9.78790255939143,10.2360141919001,9.6582114827518,10.372865060112598,11.068778277985402,10.604553229079,10.231221180711199,10.2900188469326,10.075479149488,0.017868387490428107
MID_56,10.6838718686226,11.186733289128899,10.958552715431,9.6724253419715,9.49385544924082,10.2252074369435,9.63299519714296,9.41996017784789,9.97871045910636,10.115043650161699,10.745674324002099,10.4491486453754,0.0007292824814964069
MID_57,12.698921662339801,13.084642322188001,11.667111542075,12.3925857562755,12.4714211964249,12.084144010615098,11.8360503550581,12.509527607423198,12.052907628313301,12.2294196882304,12.5620038636516,12.181462881269999,0.4904455171945776
MID_58,13.5015884229324,13.900395138626498,11.9679467058127,11.3717766443379,13.078817949962001,13.867278739709699,13.709514660706699,11.4083297407674,13.3675512602161,13.9528322316434,11.197216693110098,13.4754801265955,0.7921124223274377
MID_59,11.8332854355845,10.7919768208987,12.4085951127981,10.653740778706599,12.062046137720499,11.9661449133456,11.0063260785249,10.7321674256634,10.7829982089204,11.392854039872901,12.8560363998192,12.2620948453702,0.10286763147286002
MID_60,8.51569983828404,9.17492568250068,8.48381577726426,8.32192809488736,8.618385502258612,8.40087943628218,8.06608919045777,7.90689059560852,8.330916878114621,8.19475685442225,8.09803208296053,8.23840473932508,0.2345208912117157
MID_61,13.2575351692224,13.900395138626498,11.9679467058127,12.388017285345098,13.078817949962001,13.867278739709699,13.8854103985707,13.8128792249226,13.276124405274198,13.9528322316434,11.197216693110098,13.4754801265955,0.4703104457366801
MID_62,14.182471948942599,13.966415325712301,14.937925484863,15.7341803656468,14.1924469403233,13.7210991887072,13.182239149806799,13.6332223038008,14.786320684751802,13.3398500028846,12.44759985828,14.268980531649802,0.4942173767099905
MID_63,11.912889336230002,12.217048913556301,11.796445259061802,10.850968150982402,10.645658432408698,10.7797193551434,10.7347096202258,12.244363835120499,11.5521887595571,11.2708792953288,11.565578136784302,10.8925428166486,0.09288412655834986
MID_64,9.41574176829009,9.64205169292798,8.72451385311995,7.21916852046216,8.771489469500601,8.640244936222349,8.4757334309664,8.4757334309664,8.317412613764871,8.19967234483636,8.159871336778389,8.70390357344466,0.1387183920357023
MID_65,15.0771495155897,15.0799430533826,14.7029842977264,15.1090552421506,15.208158136174099,14.9196082386033,9.4178525148859,14.6909801018887,14.7535301627812,14.555727498206,13.8910241901495,14.2833054356638,0.532769012450128
MID_66,12.147840893672301,12.103615656394501,12.2711711911398,10.5830827675029,11.379378367071302,10.3253054550897,10.942514505339197,11.8722901102881,11.7039035734447,11.608254821977901,12.0063260785249,11.958915156091301,0.0043229244228707156
MID_67,13.105581181277401,13.7581190903688,13.2065565397387,13.5738838306565,13.103779552451599,12.204876767604,12.627989784315698,13.0731373831104,12.324743110494401,12.949097155729199,12.8822609290998,12.2152296257479,0.4862510424994834
MID_68,10.285402218862199,10.0940776856719,8.79116288855502,9.19475685442225,8.75488750216347,10.0660891904578,9.46147944728616,9.78626962764847,9.560332834212439,10.0168082876866,8.299208018387281,9.59058704991503,0.9187991783172215
MID_69,9.86727873970966,11.962896005337301,12.0586682503406,12.368233611380901,12.3484515374071,9.44708322620965,10.4838157772643,10.2300204357056,10.7515440590891,10.3297963382207,11.1376315982354,10.496853777388,0.9534469103469465
MID_70,9.78463484555752,9.897845456005511,11.498350607929599,12.497851836951098,12.6873756834375,7.07681559705083,7.894817763307941,12.1714895770657,11.4797802640291,7.339850002884621,8.751544059089099,6.266786540694901,0.19860036828368238
MID_71,6.882643049361839,7.5774288280357505,9.513727595952439,10.5971214287896,10.9314762338868,7.1699250014423095,6.62935662007961,9.519636252843211,9.67771964164101,7.19967234483636,5.882643049361839,6.49185309632967,0.07469893462799754
MID_72,13.960997424718,13.067098185748401,13.4338462084428,13.204876767604,14.282147283945699,13.2604785448039,12.579551652806598,13.614364770553902,12.620448952013302,13.310754772215299,11.611024797307401,12.752589717641001,0.5412578286435432
MID_73,10.1848753429083,10.120237877342,9.59618975614441,8.96000193206808,9.81538329581354,9.94251450533924,8.45121111183233,9.912889336229961,9.14720492494223,9.5077946401987,9.5980525001616,9.51569983828404,0.20624289068969975
MID_74,10.972261848733302,10.434628227636699,10.495855026887199,10.1674181458317,10.5999128421871,10.452241240430801,10.007027266894,11.0606959316876,9.884170519108439,10.7919768208987,12.3968723185106,11.514714054138501,0.04755681109036308
MID_75,10.291170699321901,9.346513733165631,10.0633950812885,11.064069080385499,10.9679467058127,10.3420746679991,10.151016538892199,10.186114239541599,8.4797802640291,9.85953478638265,9.14465824283188,9.28540221886225,0.16870220531835767
MID_76,10.462502272597302,10.742309436084001,10.0552824355012,10.407267764244699,10.2900188469326,9.55650605467193,9.71424551766612,11.1124395067816,10.3431857154479,10.468624042918,11.283667167491501,11.500841879556901,0.13015706948794764
MID_77,11.286557761608,11.3641346550081,12.118941072723501,12.8129794712515,11.426264754702101,10.9447120610435,10.270295326472,11.304921669581699,11.861474675125802,10.8579809951276,10.164906926675698,8.40514146313634,0.20367495723743387
MID_78,10.5526690975143,12.2911706993219,13.299351135796302,13.8027182959832,14.568549948161198,8.42206476617281,8.39660478118186,14.8255551008708,14.2306959777366,9.079484783826821,10.356451970221801,7.209453365628951,0.24870513717192705
MID_79,11.732591435964999,12.0296323280441,11.7603041252864,12.1839454717572,11.860699032611999,12.0677704574478,11.307200809140802,10.256208688527401,11.418906731257902,11.3106127816595,9.89481776330794,10.7747870596012,0.37944948639263687
MID_80,11.1312139050863,10.8757493514201,10.471675214392,12.103615656394501,11.3837042924741,10.4948555844912,10.5107641679179,10.8073549220576,11.3286749273279,10.639340708652199,9.748192849589461,11.0140204703149,0.20978536436665185
MID_81,13.027387694052802,13.7581190903688,13.2065565397387,13.5738838306565,13.103779552451599,12.680799034572999,12.627989784315698,13.0731373831104,12.324743110494401,12.828533210455598,12.908204953125901,12.2152296257479,0.6946219828252521
MID_82,9.24317398347295,9.924812503605779,9.93810932621924,10.353146825498099,9.65642486327778,9.1873520732005,7.787902559391429,8.98868468677217,9.27844945822048,8.535275376620799,8.09275714091985,9.019590728357882,0.8101143537433052
MID_83,18.6062859182163,18.532831499115602,18.9402074789849,19.1627699314462,18.3650237510343,18.005191403757,17.688537180192,18.1490722858716,18.7421416435465,17.662306766439603,16.970364326352,17.938649224761,0.40591267319235136
MID_84,12.5936245497061,12.8950071803687,12.594324603924802,13.001760028327197,12.842350343413802,11.335390354693901,11.9158793788358,11.1579784499454,12.294046313271501,11.997885127829099,14.4360608294651,11.714245517666098,0.28524775645972905
MID_85,11.2051823262286,11.1019756709492,13.8632183475824,14.270952274818402,14.265248759372302,9.090112419664289,9.727920454563199,13.8512610344294,13.6513881013567,10.6284455401372,7.507794640198701,7.6366246205436505,0.1332923246437416
MID_86,11.1560830762887,11.366322214245802,11.330356716957901,7.383704292474049,10.986553149756698,9.082149041353869,6.84549005094437,11.277287400130401,10.810571634741098,8.53915881110803,9.60917873814198,6.14974711950468,0.7790156835789255
MID_87,13.6762876861479,13.2462952535163,14.852578274637402,15.346271324521698,15.487557444881102,10.1318569606088,11.2467405984931,15.101072883682498,14.805189657981801,9.72280753116955,11.8622499008515,6.75488750216347,0.1705793439454637
MID_88,9.33315535031062,9.014020470314929,9.808964174919259,11.4797802640291,10.587777516328199,9.81538329581354,9.91438513215544,9.758223214726721,9.34429590791582,8.7279204545632,8.43462822763673,9.15734693536284,0.007178599226999857
MID_89,13.7859632470773,12.9001120629775,12.382353833664501,13.3181190899755,12.414156679274098,11.816983623255402,13.3927199043104,13.447987210957999,13.4601998950596,12.323054760341599,13.5007174180945,12.3979419719726,0.7991763407554691
MID_90,10.0098286173681,10.052568050804199,9.457380879072529,8.94836723158468,9.38370429247405,9.262094845370179,9.03617361255349,9.65105169117893,9.27612440527424,9.3151495622563,9.05256805080415,9.074141462752511,0.16269172755066724
MID_91,9.27612440527424,9.41574176829009,9.552669097514269,12.1721149325331,10.2656150464845,9.746514321138461,9.39660478118186,10.4908508767403,10.3431857154479,9.35755200461808,7.643856189774719,9.095397022792561,0.024725644586962848
MID_92,11.9790678714805,12.147522944350701,11.8053408284164,10.965062756744599,11.669328004395899,12.0330788061306,11.2620948453702,12.0758133774615,11.4470832262097,12.010877723006999,12.105253779700902,11.6523968614777,0.12196588563072784
MID_93,9.90689059560852,9.91438513215544,8.92777796208234,8.53915881110803,9.044394119358449,8.98013957763916,8.64745842645492,10.052568050804199,9.290018846932618,9.831307243802051,10.871135184243,10.4747199465265,0.020820323052066984
MID_94,9.90689059560852,10.8273427042341,10.692615501694599,11.3853231761759,11.4563544151083,11.188588845707299,10.2877123795494,10.3586512008929,10.129283016945,11.0768155970508,10.6786001390995,10.8121773055144,0.4324162696467056
MID_95,11.1947568544222,10.9505558970475,11.0450770519349,11.498849206531698,10.6724253419715,11.064742764750301,10.3083390301394,10.624795455860198,10.5186531556734,10.5439984501345,9.87190523765919,10.1254134704833,0.362790639375243
MID_96,12.090112419664301,12.058330026205699,11.5444815223108,10.810571634741098,11.5289424150649,11.405141463136301,11.0986900966736,8.977279923499921,11.4299297413533,11.413627929024198,10.998590429745299,11.0694497674278,0.1532394367696989
MID_97,13.654747895704501,13.8041310211833,14.737564244740401,15.428621886091099,13.8360503550581,13.4433321005759,13.7790011114469,13.437492010125402,13.6651138103352,13.3845139613986,12.907078434296501,13.709191536652801,0.5479934985705219
MID_98,16.0963857344526,16.3721678882865,16.1649658334261,16.4758600664759,16.2553605757874,16.1772637982535,15.7894317561295,15.878218591368698,15.7718247250865,15.706846720411198,14.6645028401265,15.0614977689134,0.04952988445328
MID_99,11.201511344500101,11.039604517953801,10.335390354693901,9.35314682549808,10.4167975276061,9.62021982550749,10.285402218862199,10.5821419816588,10.9307373375629,10.0714623625566,10.019590728357901,10.1984450414524,0.257485993728269
MID_100,7.1699250014423095,7.66533591718518,7.4178525148859,8.29462074889163,7.90086680798075,8.64745842645492,6.339850002884621,6.28540221886225,7.4757334309664,8.27146302790437,9.746514321138461,8.581200581924959,0.0790006824190184
MID_101,14.838809985708599,14.4530133544663,14.4984129421793,15.255286803285802,15.1156533169064,14.7209389278394,14.429668265133099,14.6391145631794,14.589826674655399,14.0755627137407,13.496853777388,13.8364449113414,0.0023075312386009457
MID_102,9.37721053038855,11.585432051593001,10.8305152069768,11.865346644816801,11.5821419816588,11.1337844091799,10.5008418795569,11.116993677546999,10.2131042196419,10.2573878426927,9.92184093707449,9.83447104998422,0.07285853777476657
MID_103,8.56985560833095,8.94251450533924,8.17492568250068,7.787902559391429,7.4594316186373,7.622051819456379,6.98868468677217,7.8328900141647395,8.02236781302845,7.888743248898259,8.01680828768655,7.27612440527424,0.051396564424972285
MID_104,10.5478585060584,10.714245517666098,10.2155329997457,9.59991284218713,9.675957032941751,9.37721053038855,9.52356195605701,9.95564990752837,9.77478705960117,9.8008998999203,10.1972166931101,8.897845456005511,0.09822164128604799
MID_105,12.6715410667119,12.905951035144902,12.376396751082801,11.288289342181,11.1630206395808,11.265615046484498,10.9729797860663,11.7004397181411,11.889884170302802,11.0559602344523,11.197830998012199,11.5333297323058,0.011053371678248824
MID_106,11.3976746329483,11.608716854020601,11.3728650601126,10.5107641679179,11.922212717785401,11.400345796534701,10.639340708652199,10.730470137184199,11.324743110494401,10.7665289085989,10.0389189892923,10.0552824355012,0.4399418341102412
MID_107,13.3899001727731,13.125897731760302,13.039090401998598,13.522826699925801,13.309192106959902,13.378565810000598,12.6952282914958,12.3253054550897,12.6316318059176,12.7575983558239,11.1260591160707,11.9829935746943,0.1423861185241837
MID_108,13.485451985555802,14.223700075986303,13.769011321097,12.828533210455598,12.6429542234803,12.2115841530795,12.5938579388582,12.416797527606098,12.7232343008934,12.943796819598802,12.460711852141198,12.5859014496908,0.0034345605808689342
MID_109,13.390303329137499,14.070624122430301,15.274232536789901,16.2715359778723,16.3347446544368,10.973697366305402,12.5593770905267,16.210290836058,14.9174653220066,10.9053870050181,13.2167458581953,9.32192809488736,0.16599029823048728
MID_110,12.8452940192788,13.037203741152,12.7988767681333,13.4646733716389,13.2232475604175,11.879966079664399,12.1059085085712,8.89481776330794,12.8171835394257,10.9322147519684,11.6974020075027,11.3376219019925,0.9488663018826643
MID_111,10.9908130791536,11.1522848423066,11.0450770519349,11.028596777067099,11.1730524577741,10.588714635582301,10.498849206531698,10.624795455860198,9.61654884377899,8.40087943628218,10.0552824355012,10.1254134704833,0.40774101744332025
MID_112,7.65105169117893,8.4797802640291,7.45121111183233,8.68999797141945,9.27844945822048,9.27146302790437,6.5235619560570095,7.8073549220576,7.066089190457769,9.339850002884619,9.98441845880114,8.87958324961278,0.12627655278353997
MID_113,15.6335912758871,15.428294736938698,14.6388883822523,15.737933875446599,15.9550141389836,15.6577929422811,15.2884335467931,14.759992179981001,14.797914785758,14.1671829046364,13.44759985828,14.0033422200861,0.0047154028238500095
MID_114,10.7607199474656,11.2697111211428,11.103287808412,11.2149261879424,10.519636252843199,10.9329528921947,10.0334230015375,11.5343028824546,10.434628227636699,10.1421070573025,9.37721053038855,10.5362472156881,0.4466260499102811
MID_115,14.174925682500698,14.2972745425014,13.7178905839873,14.4446913933995,14.485263286969301,13.660330223675698,13.613444170671999,13.9583714609499,13.754469995275599,13.4219333193101,12.721740054212999,12.9947069952581,0.05960799728907312
MID_116,11.8297227350861,12.876325086063199,12.175861383565302,10.495855026887199,12.5767205250802,12.8560363998192,12.331476821859601,11.727069558023699,12.1777309670333,12.3125993788626,10.292321632802,11.6577650352654,0.7468874276402679
MID_117,15.612695750474,15.987530495164302,15.3054561660525,16.184022983915302,15.604987501091301,15.7213128421753,15.2859801059282,15.353146825498099,15.6724253419715,15.3487627276052,14.6269067868615,14.5166233995734,0.07232215251367685
MID_118,10.4797802640291,10.1736771363034,10.2807707701306,10.8910241901495,10.9083926207737,9.60547951806167,9.95419631038687,10.1959872980285,9.8811139606751,10.396604781181901,10.4481163054095,10.2992080183873,0.6492207168503643
MID_119,11.2732128098543,11.369597346278699,11.715961990255101,12.977995368613,11.5166849493096,10.740624044489401,10.800090987625001,12.950009041886199,11.077483356859501,10.2215871212648,9.074141462752511,10.661778097772,0.10896407483611437
MID_120,11.347621368568099,12.0980320829605,12.005273656563899,11.6156296369681,10.283088353024,11.366322214245802,9.94982671075911,12.8744050764095,11.6252522217469,10.3264294871223,10.0416591516372,12.1882797519641,0.9361550592697343
MID_121,16.046420631433698,16.3105950318574,15.617065640352301,16.504865529435502,16.4251503247616,15.9777494743717,15.555188251345902,15.1627846801896,15.8529439613549,15.1137421660492,14.3874788658424,15.005492974458699,0.036532843436657386
